ID,URI,STATUS,HIERARCHYLEVEL,CODEVALUE,BROADER,PREFLABEL_FI,PREFLABEL_SV,PREFLABEL_EN,DESCRIPTION_FI,,STARTDATE,ENDDATE,SHORTNAME
c3116a45-541a-4995-b8c6-526b32db39d3,http://urn.fi/URN:NBN:fi:au:ptvl:v1001,VALID,,P1,,Asuminen,Boende,Housing,"Tähän palveluluokkaan kuuluvat asunnon etsiminen, löytäminen ja hankkiminen, erilaiset asumismuodot, asumisen taloudelliset tuet, Suomen sisällä tapahtuvaan muuttoon liittyvät prosessit ja palvelut sekä väestötietojärjestelmään liittyvät palvelut.",,,,
b47a9db8-4b22-42e6-bdf7-c8bfe7065098,http://urn.fi/URN:NBN:fi:au:ptvl:v1002,VALID,,P1.1,P1,Vuokra-asuminen,Hyresboende,Rental housing,"Tässä palvelualaluokassa käsitellään vuokra-asuntojen saatavuuden ja hintatietojen palvelut, vuokrasopimusasiat, vuokralaisen oikeudet ja velvollisuudet sekä asunnon vuokralle antaminen ja jälleenvuokraaminen. Luokkaan kuuluvat myös vuokra-asunnon etsimiseen ja hankkimiseen liittyvät palvelut.",,,,
4fc1913c-097b-41fe-b9aa-e433ae9dafda,http://urn.fi/URN:NBN:fi:au:ptvl:v1003,VALID,,P1.2,P1,Omistusasuminen,Ägarboende,Owner-occupied housing,"Tähän palvelualaluokkaan kuuluvat kuuluvat asunnon rahoitukseen ja verotukseen liittyvät asiat, asuntojen myyntihintatietoihin liittyvät palvelut sekä kaupan ehtoihin ja mahdollisiin riitatilanteisiin liittyvät asiat. Luokkaan kuuluvat myös omistusasunnon etsimiseen ja hankkimiseen liittyvät palvelut.",,,,
2bdbfb70-7f21-477e-bf94-4039bf5e95b2,http://urn.fi/URN:NBN:fi:au:ptvl:v1004,VALID,,P1.3,P1,Osaomistus- ja asumisoikeusasuminen,Delägar- och bostadsrättsboende,Partial ownership and right-of-occupancy housing,"Tähän palvelualaluokkaan kuuluvat kuuluvat näihin asumismuotoihin liittyvät haku- ja rahoitusmenettelyt sekä hakemisen edellytykset. Luokkaan kuuluvat myös osaomistus- tai asumisoikeusasunnon etsimiseen ja hankkimiseen liittyvät palvelut.",,,,
024dc9f8-981d-4669-96ce-a71672680677,http://urn.fi/URN:NBN:fi:au:ptvl:v1005,VALID,,P1.4,P1,Asumisen tuet,Stöd för boende,Housing benefits,"Tähän palvelualaluokkaan kuuluvat kuuluvat eri tukityypit, tuen saamisen edellytykset eri väestöryhmissä ja tilanteissa sekä tuen suuruuden perusteet ja tukilaskurit.",,,,
e817b188-ed40-4dd1-9151-a8002ce0d296,http://urn.fi/URN:NBN:fi:au:ptvl:v1006,VALID,,P1.5,P1,Muuttaminen Suomen sisällä ja väestötiedot,Flyttning inom Finland och befolkningsuppgifter,Migration within Finland and population information,"Tässä palvelualaluokassa käsitellään muuttamiseen liittyvät velvoitteet ja ilmoitus- ja asiointipalvelut sekä väestötietojärjestelmään liittyvät asiat kuten nimet ja nimenmuutokset, rakennustiedot ja turvakiellot.",,,,
b3e304bd-c4d7-4cbb-a8a8-3ed17265053b,http://urn.fi/URN:NBN:fi:au:ptvl:v1007,VALID,,P2,,Rakennettu ympäristö,Bebyggd miljö,Built environment,"Tässä palveluluokassa käsitellään julkiseen ja asumiskäyttöön tarkoitettuja rakennuksia sekä yleensä kiinteistöihin ja niiden käyttöön liittyvää kunnallista infrastruktuuria ja sen palveluja.",,,,
c62d12a2-64fc-4163-b0df-be5d93e17677,http://urn.fi/URN:NBN:fi:au:ptvl:v1008,VALID,,P2.1,P2,Rakentaminen,Byggande,Construction,"Tässä alapalveluluokassa käsitellään rakentamiseen liittyviä asioita yksityisen rakentajan palvelujen näkökulmasta. Keskeisiä asioita ovat esimerkiksi rakentamisen luvat ja lupaprosessit, rakennusvalvonnasta huolehtiminen, remontointi ja korjausrakentaminen sekä rakentamiseen liittyvät veroasiat.",,,,
528bab39-09ad-4067-9d60-67fa9269dc16,http://urn.fi/URN:NBN:fi:au:ptvl:v1009,VALID,,P2.2,P2,Korjaus- ja energia-avustukset,Reparations- och energibidrag,Renovation and energy grants,"Tässä alapalveluluokassa käsitellään palvelunäkökulmasta korjausrakentamiseen ja rakennuksen energiatehokkuuden lisäämiseen tarkoitettuja avustuksia, niiden hakuprosesseja ja niihin liittyviä asiointipalveluja.",,,,
d228a638-dc5e-449a-b3d7-4cb0650f81ab,http://urn.fi/URN:NBN:fi:au:ptvl:v1010,VALID,,P2.3,P2,"Maankäyttö, kaavoitus ja tontit","Markanvändning, planering och tomter","Land use, land use planning and sites","Tässä alapalveluluokassa käsitellään maakuntakaavoja, yleiskaavoja ja asemakaavoja, niihin liittyviä vaikuttamismahdollisuuksia sekä kaavoitetun maan ja tonttien kauppaa ja vuokraamista, mukaan lukien yritystontit.",,,,
