CODEVALUE,ID,STATUS,PREFLABEL_FI,PREFLABEL_SV,PREFLABEL_EN,DESCRIPTION_FI,DESCRIPTION_SV,SHORTNAME,HIERARCHYLEVEL,STARTDATE,ENDDATE
1,909d2f20-8796-4d3a-82d4-406a13150fef,VALID,Yrittäjät,Företagare,Self-employed persons,"Yrittäjiin luetaan ne henkilöt, jotka hoitavat omaa yritystään, viljelevät omistamaansa tai vuokraamaansa maatilaa tai ovat vapaan ammatin harjoittajia. Yrittäjät voivat olla joko yksinäisyrittäjiä tai työnantajia, joilla on yksi tai useampi palkattu työntekijä. Yrittäjän kotitalouteen kuuluvat, ilman palkkaa yrittäjää tämän ammatissa avustavat henkilöt, rinnastetaan sosioekonomiselta asemaltaan varsinaiseen yrittäjään.

Yrittäjiin rinnastetaan sellaisissa pienissä osakeyhtiömuotoisissa yrityksissä työskentelevät omistajayrittäjät, joissa kyseinen yrittäjä yksin tai yhdessä perheenjäsentensä kanssa omistaa yli puolet osakepääomasta.

Maatalousyrittäjät

Maatalousyrittäjiin luetaan pääryhmään '6 Maanviljelijät, metsätyöntekijät ym.' (Ammattiluokitus 2010) sisältyvät yrittäjät.","En företagare är en person, sorn driver ett eget företag, odlar en egen eller arrenderad jordbrukslägenhet eller är fri yrkesutövare. Företagarna kan antingen vara ensamföretagare eller arbetsgivare med en eller flera avlönade anställda. De personer som hör till företagarens hushåll och som utan egentlig lön hjälper företagaren i hans yrke har samma socioekonomiska ställning som företagaren.

Med företagare jämställs en företagare som är anställd inom ett litet aktiebolag, där företagaren ensam eller tillsammans med sina familjemedlemmar äger mer än hälften av aktiekapitalet.

Lantbruksföretagare

Som lantbruksföretagare räknas de företagare som räknas till huvudgrupp '6 Jordbrukare, skogsarbetare m.fl. av yrkesklassificeringen 2010.

Övriga företagare

Om företagaren idkar annan företagsverksamhet än jord- eller skogsbruk eller fiske, räknas han och medhjälpande familjemedlemmar till gruppen övriga företagare. Företagarna klassificeras efter antalet anställda. Gruppen omfattar företagare ur alla andra huvudgrupper av yrkesklassificeringen med undantag för huvudgrupp 6.",,,1989-01-01,
11,49409011-a1c1-44b2-a982-f16c98e8ebcc,VALID,Maataloustyönantajat,Lantbruksarbetsgivare,Farmer etc. employers,"Jos maa-, metsä- tai kalataloutta harjoittava yrittäjä toimii työnantajana, hänet sekä häntä avustavat samaan kotitalouteen kuuluvat luetaan maataloustyönantajiin.","Om en företagare som idkar jord- och skogsbruk eller fiske fungerar som arbetsgivare, räknas han och medhjälpande hushållsmedlemmar till gruppen lantbruksarbetsgivare.",,,1989-01-01,
12,4301de1d-bcf7-4edd-aed9-a812f9e7895f,VALID,Maatalouden yksinäisyrittäjät,Ensamföretagare inom lantbruk,Farmers etc. on own account,"Jos maa-, metsä- tai kalataloutta harjoittavalla yrittäjällä ei ole palkattua työvoimaa, hänet sekä häntä avustavat samaan kotitalouteen kuuluvat luetaan maatalouden yksinäisyrittäjiin.

Maatalousyrittäjät luetaan joko luokkaan 11 tai 12 riippuen siitä, onko yrittäjällä palveluksessaan palkattua työvoimaa vai ei.

Muut yrittäjät

Jos yrittäjä harjoittaa muuta yritystoimintaa kuin maa-, metsä- ja kalataloutta, hänet sekä häntä avustavat samaan kotitalouteen kuuluvat luetaan muihin yrittäjiin. Yrittäjät luokitellaan heidän palveluksessaan olevien työntekijöiden lukumäärän mukaan. Tähän ryhmään luetaan pääryhmää '6 Maanviljelijät, metsätyöntekijät ym.' (Ammattiluokitus 2010) lukuun ottamatta kaikkiin muihin pääryhmiin sisältyvät yrittäjät.","Om företagare som idkar jord- eller skogsbruk eller fiske inte har någon avlönad arbetskraft, räknas han och medhjälpande familjemedlemmar till gruppen ensamföretagare inom lantbruk.

Lantbruksföretagare räknas antingen till grupp 11 eller 12 beroende på om företagaren har avlönad arbetskraft eller inte.",,,1989-01-01,
21,177ddbd7-ff77-45e6-8588-ed5888a80e27,VALID,Pientyönantajat,Arbetsgivare (småföretag),Small employers,"Jos yrityksen palveluksessa on joko koko- tai osapäivätoimisina alle viisi henkilöä, työnantaja luetaan tähän alaluokkaan samoinkuin häntä avustavat samaan kotitalouteen kuuluvat henkilöt.","Om företaget har färre än fem hel- eller deltidsanställda, räknas arbetsgivaren och medhjälpande familjemedlemmar till denna grupp.",,,1989-01-01,
22,5f40d639-7cc5-4089-b12e-089137a99b87,VALID,Muut työnantajat,Övriga arbetsgivare,Other employers,"Jos yrityksen palveluksessa on joko koko- tai osapäivätoimisina viisi tai useampia henkilöitä, työnantaja luetaan tähän alaluokkaan samoinkuin häntä avustavat samaan kotitalouteen kuuluvat henkilöt.",Om företaget har fem eller flera hel- eller deltidsanställda räknas arbetsgivaren till denna undergrupp. Även de personer som hör till hans hushåll och som hjälper honom i hans yrke räknas till denna grupp.,,,1989-01-01,
23,ed894dcd-6c69-4399-9a3c-86c5cd06a6df,VALID,Yksinäisyrittäjät,Ensamföretagare,Own-account workers,"Jos henkilö hoitaa omaa yritystään ilman palkattua työvoimaa, hänet sekä häntä avustavat samaan kotitalouteen kuuluvat luetaan yksinäisyrittäjiin.",Om personen driver ett eget företag utan avlönad arbetskraft räknas han och hans medhjälpande familjemedlemmar som gruppen ensamföretagare.,,,1989-01-01,
24,f0828189-7cf3-401a-938a-53ae7c7656dd,VALID,Vapaiden ammattien harjoittajat,Fria yrkesutövare,Self-employed persons in liberal professions,"Jos henkilö harjoittaa itsenäistä, vapaata ammattia olematta palkansaaja, hänet sekä häntä avustavat samaan kotitalouteen kuuluvat luetaan vapaiden ammattien harjoittajiin. Vapaiden ammattien harjoittajiin luetaan yleensä akateemisen koulutuksen saaneet pääasiassa ylempiin toimihenkilöihin rinnastettavien ammattiryhmien yrittäjät, esim. yksityiset lääkärit, arkkitehdit ja asianajajat, konsulttitehtävissä toimivat insinöörit. Lisäksi vapaiden ammattien harjoittajiksi luetaan taiteellisissa ammattiryhmissä toimivat, esim. kirjailijat, free-lance -toimittajat ja -näyttelijät jne., joilla ei ole palkattua työvoimaa. ","Om en person bedriver ett fritt yrke som självständig företagare, dvs. inte som löntagare, räknas han och hans medhjälpande familjemedlemmar till gruppen fria yrkesutövare. Till utövare av fria yrken räknas i allmänhet sådana företagare med akademisk utbildning som kan jämställas med högre tjänstemän; t.ex. privatläkare, arkitekter och advokater, och ingenjörer som arbetar som konsulter. Som fria yrkesutövare räknas ytterligare personer inom konstnärsyrken, t.ex. författare, frilansredaktörer och frilansskådespelare osv., som inte har egna anställda.",,,1989-01-01,
29,a5d55bc8-63c1-4f7a-9b05-6d5a66f5bb73,VALID,"Yrittäjät, erittelemätön","Företagare, ospecificerade","Self-employed persons, unspecified","Henkilöt, jotka hoitavat omaa yritystään, mutta joita ei voida puuttuvien tms. syistä johtuen lukea muihin ryhmiin, luetaan erittelemättömiin yrittäjiin.","Personer som sköter sitt eget företag, men som på grund av bristfälliga uppgifter o.dyl. inte kan placeras i någon av de ovannämnda grupperna, räknas som ospecificerade företagare.",,,1989-01-01,
3,0d16bdb2-52ad-496b-a2a0-372c4ab57d7e,VALID,Ylemmät toimihenkilöt,Högre tjänstemän,"Upper-level employees with administrative, managerial, professional and related occupations","Ylemmät toimihenkilöt ovat palkansaajia, jotka tehtävissään soveltavat laajasti teoreettista tietoainesta. He toimivat päätöksentekijöinä, osallistuvat päätöksentekoon tai toimivat sitä sivuavissa erikoistuneissa ohjaus-, valvonta-, kehittely- ja palvelutehtävissä. Tehtäville on ominaista suhteellisen suuri itsenäisyys ja vastuullisuus. Johtamistehtävät voivat olla osa toimenkuvaa niissäkin tapauksissa, joissa ne eivät muodosta ammatin ensisijaista elementtiä. Ylempiin toimihenkilöihin luokitellaan myös sellaiset yhteiskunnallisia tai liike-elämän palveluksia tuottavissa ammateissa toimivat, joiden tehtävissä keskimääräisenä vaatimuksena on korkean asteen erikoistunut koulutus (esim. uskonnollinen, lainopillinen, terveydenhuolto-, taide-, kulttuuri- ym. työ).

Rajana alempiin toimihenkilöihin on ylemmän toimihenkilön sijainti päätöksenteko-organisaation ylemmällä tasolla ja vaadittava laaja teoreettinen tietomäärä. ","Högre tjänstemän är löntagare som i sitt arbete tillämpar ett teoretiskt kunskapsmaterial i vid omfattning. De tjänstgör som beslutsfattare, deltar i beslutsfattandet eller sköter specialiserade lednings-, övervaknings-, utvecklings- och serviceuppgifter med anknytning till beslutsfattande. Kännetecknande för uppdragen är att de innebär ett relativt stort mått av självständighet och ansvar. Ledningsuppgiftema kan även i de fall då de inte är huvudsyssla utgöra en del av befattningsbeskrivningen. Som högre tjänstemän klassificeras även de personer som är verksamma inom yrken som producerar samhälls- eller affärstjänster, och där kravet i genomsnitt utgör specialutbildning på hög nivå (t.ex. religiöst, juridiskt, konstnärligt, hälsovårds- och kulturarbete m.m.).

Vid gränsdragningen mellan lägre tjänstemän och högre tjänstemän är det avgörande att högre tjänstemän befinner sig på en högre nivå inom beslutshierarkin och att de besitter de nödvändiga omfattande teoretiska kunskaperna.",,,1989-01-01,
31,9c03bceb-d76e-4e9f-b7b6-4c33234d42e9,VALID,Johtotehtävissä toimivat ylemmät toimihenkilöt,Högre tjänstemän i ledande ställning,Senior officials and upper management,"Luokkaan kuuluvat julkisen hallinnon, liikeyritysten, tuotantolaitosten, järjestöjen ja vastaavien suurten organisaatioiden johtajat ja yksiköiden päälliköt, muut johtavat hallintovirkamiehet ja näihin rinnastettavat toimihenkilöt yksityisellä sektorilla, joiden tehtävien keskeisenä osana on päätöstenteko ja yksiköiden tai toiminnan johtaminen.","Till denna grupp räknas direktörer och chefer för enheter inom offentlig förvaltning, affärsföretag, produktionsanläggningar, organisationer och övriga större enheter, övriga ledande tjänstemän inorn administration, samt jämförbara tjänstemän inom den privata sektorn, vars arbete till väsentlig del utgörs av beslutsfattande och ledning av enheten eller verksamheten.",,,1989-01-01,
