CODEVALUE,ID,STATUS,PREFLABEL_FI,DESCRIPTION_FI,SHORTNAME,HIERARCHYLEVEL,STARTDATE,ENDDATE
01,f20fce33-0420-4f5b-b1f9-b52d0e73765e,VALID,Yleinen julkishallinto,,,,2001-01-01,
011,aa38e8cb-ddb3-4d9c-a468-b5c86adcc720,VALID,"Toimeenpano- ja lainsäädäntöelimet, finanssi- ja veroasiat, ulkoasiainhallinto",,,,2001-01-01,
0111,82f8f542-0cc5-4d4f-a34a-d9eb2707daaa,VALID,Toimeenpano- ja lainsäädäntöelimet,"Toimeenpanevien ja lakiasäätävien elinten hoitaminen, toiminta tai tukeminen.

Tähän luetaan:
- toimeenpanevien viranomaisten kansliat hallinnon kaikilla tasoilla: presidentin, pääministerin, valtioneuvoston, läänien, kaupunkien ja kuntien kansliat
- lakiasäätävät elimet kaikilla hallinnon tasoilla: parlamentit, edustajainhuoneet, kaupungin- ja kunnanvaltuustot jne.
- toimeenpanevien ja lakiasäätävien viranomaisten kanslioiden hallinnollinen ja avustava henkilöstö mukaan lukien poliittiset avustajat
- kirjastot ym. lukusalipalvelut, jotka palvelevat pääasiallisesti lainsäädäntö- ja toimeenpanoelimiä
- em. elimille sekä niiden avustajille tarkoitetut tilat, välineet ja tarvikkeet ym.
toimeenpanevien ja lakiasäätävien elinten asettamat pysyvät tai ad hoc valiokunnat, komiteat ja työryhmät.

Tähän ei lueta: ministeriöiden eikä kuntien tai kaupunkien hallintokuntien kanslioita, hallinnon sisäisiä komiteoita jne., jotka liittyvät tiettyyn tehtäväalueeseen tai tehtävään. Nämä luokitellaan tehtävän mukaan.",,,2001-01-01,
0112,69c1a888-caca-4d43-b265-461e41fbe646,VALID,Finanssi- ja veroasiat,"- Finanssi- ja veroasioiden hallinto; julkisten varojen ja julkisen velan hoito; verotusjärjestelmien toiminta
- valtiokonttorin ja valtiovarainministeriön toiminta (tulo- ja menoarvio-osaston toiminta, veroista ja maksuista kertyvien valtiovarain hallinto), tulliviranomaisten toiminta, kirjanpito ja tilintarkastus
- finanssi- sekä veroasioita ja -palveluita koskeva yleinen tietojen tuotanto ja jakelu, tekninen dokumentointi ja tilastointi.

Tähän luetaan: finanssi- sekä veroasioiden hoito ja -palvelut kaikilla julkisen hallinnon tasoilla.

Tähän ei lueta: valtion ottamien lainojen korkoja (01.7) eikä pankkitarkastusta (04.1.1) tai merkintä- tai emissiomaksuja tai korkoja.",,,2001-01-01,
0113,0eb2b5e1-02c1-4f9c-a7de-33b0e086f7ee,VALID,Ulkoasiainhallinto,"Ulkoasiainhallinto ja -palvelut; ulkoasiainministeriön sekä Suomen edustustojen ja konsulaattien toiminta ulkomailla tai kansainvälisten järjestöjen yhteydessä 
tieto- ja kulttuuripalvelut ja niiden tukeminen yli kansallisten rajojen; ulkomailla sijaitsevien kirjastojen, lukusalien yms. toiminta
säännölliset jäsen- ja muut maksut kansainvälisille järjestöille niiden yleisten toimintakulujen kattamiseksi; myös vastaavat ei-säännölliset erityisavustukset.

Tähän ei lueta:
- taloudellista apua kehitysmaille ja transitiomaille (01.2.1)
- ulkomailla toimivia taloudellisia avustusvaltuuskuntia (01.2.1)
- avustuksia kansainvälisten tai alueellisten organisaatioiden avustusohjelmille (01.2.2)
- ulkomaille komennettuja sotilaallisia yksiköitä (02.1.1)
- yleisiä ulkomaantalouteen ja -kauppaan liittyviä asioita (04.1.1)
matkailuasioita ja -palveluita (04.7.3).",,,2001-01-01,
012,49cdf545-53dd-407f-8b22-3cd9e105e231,VALID,Talousapu ulkomaille,,,,2001-01-01,
0121,6f5e8f4d-7cb7-42f8-98cb-827abf10b985,VALID,Talousapu kehitys- ja transitiomaille,"- Kehitysmaiden ja transitiomaiden kanssa tehdyn taloudellisen yhteistyön hallinto
ulkomailla toimivien avustusvaltuuskuntien toiminta
-  teknisten avustusohjelmien, koulutusohjelmien, sekä stipendi- ja apurahajärjestelmien toiminta ja tukeminen
- taloudellinen apu rahana tai palveluna avustuksen tai lainan muodossa; riippumatta velotetuista korkomaksuista.

Tähän ei lueta:
- avustuksia kansainvälisten tai alueellisten organisaatioiden taloudellisiin kehitysrahastoihin (01.2.2)
- osallistumista siviili- ja sotilaalliseen kriisinhallintaan (02.3).",,,2001-01-01,
0122,11d2a40a-18a9-4af8-b1b9-99839f056128,VALID,Kansainvälisten järjestöjen kautta ohjattu talousapu,"Kansainvälisten järjestöjen kautta ohjatun taloudellisen avun hallinto
avustukset rahana tai palveluna kansainvälisten, alueellisten tai monikansallisten organisaatioiden taloudellisille kehitysrahastoille.

Tähän ei lueta: osallistumista kansainvälisiin rauhanturvaamisoperaatioihin (02.3).",,,2001-01-01,
013,221d2e7c-590b-4192-94ee-edca00e0022e,VALID,Yleiset hallintopalvelut,,,,2001-01-01,
0131,3745e343-16dc-4c96-ab81-764877e8bab6,VALID,Yleinen henkilöstöhallinto,"Yleinen henkilöstöhallinto mukaan luettuna yleisen henkilöstöpolitiikan ja henkilöstöasioiden kehittäminen ja toimeenpano, kuten valinta-, ylennys- ja arviointimenetelmät, tehtävien kuvaaminen, arviointi ja luokittelu sekä virkamieslainsäädännön ja vastaavanlaisten asioiden hallinto.

Tähän ei lueta: käytännön henkilöstöhallintoa ja -palveluita (jotka luokitellaan tehtävän mukaan).",,,2001-01-01,
